Table Data: {
  headers: [ 'Title', 'Track' ],
  data: [ [ 'No Songs Selected', '' ] ]
}
Table Data before setting Artist [ [ 'Title', 'Track', 'Duration' ] ]
Table Data after Setting Artist [ [ 'Title', 'Track', 'Duration' ], [ 'No Songs Selected', '', '' ] ]
Final Table Data [ [ 'Title', 'Track', 'Duration' ], [ 'No Songs Selected', '', '' ] ]
Table Data before setting Artist [ [ 'Title', 'Track', 'Duration' ] ]
Table Data after Setting Artist [ [ 'Title', 'Track', 'Duration' ], [ 'No Songs Selected', '', '' ] ]
Final Table Data [ [ 'Title', 'Track', 'Duration' ], [ 'No Songs Selected', '', '' ] ]
Final Table Data [ [ 'Title', 'Track', 'Duration' ] ]
Final Table Data [
  [ 'Title', 'Track', 'Duration' ],
  [ "Can't Tell Me Nothing", 'N/A', '00:00' ]
]
Starting progress bar
Updating progress bar: 0.27%
Updating progress bar: 0.55%
Updating progress bar: 0.82%
Updating progress bar: 1.10%
Updating progress bar: 1.37%
Updating progress bar: 1.64%
Updating progress bar: 1.92%
Updating progress bar: 2.19%
Updating progress bar: 2.46%
Updating progress bar: 2.74%
Updating progress bar: 3.01%
Updating progress bar: 3.29%
Updating progress bar: 3.56%
Updating progress bar: 3.83%
Updating progress bar: 4.11%
Updating progress bar: 4.38%
Updating progress bar: 4.65%
Updating progress bar: 4.93%
Updating progress bar: 5.20%
Updating progress bar: 5.48%
Updating progress bar: 5.75%
Updating progress bar: 6.02%
Updating progress bar: 6.30%
Updating progress bar: 6.57%
Updating progress bar: 6.84%
Updating progress bar: 7.12%
Updating progress bar: 7.39%
Updating progress bar: 7.67%
Updating progress bar: 7.94%
Updating progress bar: 8.21%
Updating progress bar: 8.49%
Updating progress bar: 8.76%
Updating progress bar: 9.03%
Updating progress bar: 9.31%
Updating progress bar: 9.58%
Updating progress bar: 9.86%
Updating progress bar: 10.13%
Updating progress bar: 10.40%
Updating progress bar: 10.68%
Updating progress bar: 10.95%
Updating progress bar: 11.22%
Updating progress bar: 11.50%
Updating progress bar: 11.77%
Updating progress bar: 12.05%
Updating progress bar: 12.32%
Updating progress bar: 12.59%
Updating progress bar: 12.87%
Updating progress bar: 13.14%
Updating progress bar: 13.41%
Updating progress bar: 13.69%
Updating progress bar: 13.96%
Updating progress bar: 14.24%
Updating progress bar: 14.51%
Updating progress bar: 14.78%
Updating progress bar: 15.06%
Updating progress bar: 15.33%
Updating progress bar: 15.60%
Updating progress bar: 15.88%
Updating progress bar: 16.15%
Updating progress bar: 16.43%
Updating progress bar: 16.70%
Updating progress bar: 16.97%
Updating progress bar: 17.25%
Updating progress bar: 17.52%
Updating progress bar: 17.80%
Updating progress bar: 18.07%
Updating progress bar: 18.34%
Updating progress bar: 18.62%
Updating progress bar: 18.89%
Updating progress bar: 19.16%
Updating progress bar: 19.44%
Updating progress bar: 19.71%
Updating progress bar: 19.99%
Updating progress bar: 20.26%
Updating progress bar: 20.53%
Updating progress bar: 20.81%
Updating progress bar: 21.08%
Updating progress bar: 21.35%
Updating progress bar: 21.63%
Updating progress bar: 21.90%
Updating progress bar: 22.18%
Updating progress bar: 22.45%
Updating progress bar: 22.72%
Updating progress bar: 23.00%
Updating progress bar: 23.27%
Updating progress bar: 23.54%
Updating progress bar: 23.82%
Updating progress bar: 24.09%
Updating progress bar: 24.37%
Updating progress bar: 24.64%
Updating progress bar: 24.91%
Updating progress bar: 25.19%
Updating progress bar: 25.46%
Updating progress bar: 25.73%
Updating progress bar: 26.01%
Updating progress bar: 26.28%
Updating progress bar: 26.56%
